450000 2000000 2400000 900000
400  0.0 0.1 1 1 2
0  0.736842105263  0.263157894737  0.684210526316  0.0526315789474  0.368421052632  0.421052631579  0.789473684211  
1  0.842105263158  0.0526315789474  0.631578947368  0.421052631579  0.842105263158  0.894736842105  0.578947368421  
0.894736842105  0  0.526315789474  0.631578947368  0.684210526316  0.578947368421  0.473684210526  0.315789473684  
0.157894736842  0.631578947368  0.736842105263  0.421052631579  0.526315789474  0  0.947368421053  0.578947368421  
0.894736842105  0.526315789474  0.421052631579  0.526315789474  0.263157894737  0.473684210526  0.684210526316  0.105263157895  
0.842105263158  0.0526315789474  0.684210526316  0  0.526315789474  0.684210526316  0.578947368421  0.736842105263  
0.526315789474  0.947368421053  0.789473684211  0.894736842105  0.210526315789  0.368421052632  0.789473684211  0.0526315789474  
1  0.263157894737  0.210526315789  0.578947368421  0  0.421052631579  0.736842105263  0.842105263158  
0.210526315789  0.947368421053  0.0526315789474  0.105263157895  0.842105263158  0.631578947368  0.315789473684  0.0526315789474  
0.157894736842  0.263157894737  0.947368421053  0.894736842105  0.210526315789  1  0.736842105263  0.0526315789474  
0.736842105263  0.105263157895  0.631578947368  0.421052631579  0.789473684211  0.473684210526  0.631578947368  0.631578947368  
0.684210526316  0.842105263158  1  0.210526315789  0.947368421053  0.368421052632  1  0.578947368421  
0.473684210526  0.526315789474  0.157894736842  0.210526315789  0.0526315789474  0.526315789474  0.631578947368  0.578947368421  
0.894736842105  0.0526315789474  0.947368421053  0.631578947368  0.842105263158  0.473684210526  0.578947368421  0.473684210526  
0.789473684211  0.263157894737  0.631578947368  0.894736842105  0.421052631579  0.315789473684  1  0.105263157895  
0.105263157895  0.684210526316  0.894736842105  0.894736842105  0.263157894737  0.789473684211  0.684210526316  0.421052631579  
0  0.315789473684  0.842105263158  0.789473684211  0.842105263158  0.157894736842  0.578947368421  0.578947368421  
0.789473684211  0.736842105263  0.315789473684  0.473684210526  0.684210526316  0.736842105263  1  0.315789473684  
0.210526315789  0.473684210526  0.526315789474  0.736842105263  0.842105263158  0.105263157895  0.315789473684  0.578947368421  
0.684210526316  0.263157894737  0.578947368421  0.894736842105  0.684210526316  0.947368421053  0.210526315789  0.263157894737  
0.368421052632  0.421052631579  0.421052631579  0.368421052632  0.368421052632  0.368421052632  0.736842105263  0  
0.157894736842  0.315789473684  0.263157894737  0  0.105263157895  0.421052631579  0.0526315789474  0.736842105263  
0.842105263158  0.421052631579  0.631578947368  0.157894736842  0.789473684211  0.421052631579  0.578947368421  0.315789473684  
0.842105263158  0.315789473684  0  0.789473684211  0.842105263158  0.263157894737  0.789473684211  0.368421052632  
0.315789473684  0.631578947368  0.947368421053  0.684210526316  0.315789473684  0.736842105263  0.157894736842  0.0526315789474  
0.947368421053  1  0.473684210526  0.578947368421  0.421052631579  0  0.263157894737  0.210526315789  
0.473684210526  0.157894736842  0.894736842105  0.631578947368  1  0.473684210526  0  0.684210526316  
0.263157894737  0.157894736842  0.421052631579  0.263157894737  0.947368421053  0.157894736842  0.368421052632  0.263157894737  
0.157894736842  0.473684210526  0.368421052632  0.157894736842  0.578947368421  0.105263157895  0.894736842105  1  
0.894736842105  0.736842105263  0.263157894737  0.315789473684  0.842105263158  0.368421052632  0.315789473684  0.210526315789  
0.368421052632  0.315789473684  0.947368421053  0.421052631579  0.473684210526  0.842105263158  0  0.526315789474  
0.421052631579  0.210526315789  0.789473684211  0.842105263158  0.894736842105  0.157894736842  0.368421052632  0.894736842105  
0.789473684211  0.157894736842  0.421052631579  1  0.263157894737  0.947368421053  0.947368421053  0.736842105263  
0.789473684211  0.526315789474  0.315789473684  0.263157894737  0.947368421053  0.210526315789  0.526315789474  0.210526315789  
0.263157894737  0.736842105263  0.473684210526  0.210526315789  0.578947368421  0.789473684211  0.210526315789  0.526315789474  
0.315789473684  0.684210526316  0.105263157895  0.473684210526  0.157894736842  0.105263157895  0.157894736842  0.684210526316  
0.473684210526  0.421052631579  0.210526315789  0.684210526316  0.263157894737  0.263157894737  0.631578947368  0.210526315789  
0.105263157895  0.578947368421  0.526315789474  0.0526315789474  1  0.684210526316  0.0526315789474  0.473684210526  
0.684210526316  0.789473684211  0.736842105263  0.157894736842  0  0.157894736842  0  0.947368421053  
0.315789473684  1  0.789473684211  0.315789473684  0.368421052632  0.210526315789  0.315789473684  0.157894736842  
0.578947368421  0.0526315789474  0.315789473684  0.105263157895  0.526315789474  0.578947368421  0.736842105263  0.315789473684  
0.315789473684  0.894736842105  0.894736842105  0.210526315789  0.315789473684  0  0.684210526316  0.0526315789474  
0.157894736842  0.736842105263  0.105263157895  0  0.894736842105  0.789473684211  0.368421052632  0.105263157895  
0.894736842105  0.473684210526  0.210526315789  0.736842105263  0.157894736842  0.157894736842  0.894736842105  0.315789473684  
722
1 329 214 362
15 238 70 
1 80 228 231
405 139 411 
1 32 323 365
580 52 576 
1 174 165 280
487 221 474 
1 202 91 216
88 357 41 
1 258 202 379
88 41 684 
1 196 90 372
683 233 345 
1 337 117 366
101 224 491 
1 228 181 347
182 18 139 
1 80 21 220
411 410 30 
1 9 343 400
615 569 570 
1 66 180 186
50 316 151 
1 140 77 179
417 105 87 
1 154 85 206
699 270 364 
1 223 214 329
48 1 261 
1 306 70 307
665 550 239 
1 189 287 361
192 351 177 
1 181 118 347
439 65 9 
1 125 194 293
481 518 285 
1 175 81 201
551 82 155 
1 68 335 351
136 572 197 
1 217 49 327
705 -5 587 
1 68 114 277
197 449 495 
1 320 192 388
574 700 540 
1 169 300 321
185 297 577 
1 9 271 346
570 198 622 
1 146 96 184
256 120 -6 
1 134 263 355
-6 323 32 
1 168 26 274
382 195 295 
1 189 80 220
581 10 192 
1 93 249 302
394 480 275 
1 134 355 381
28 235 -6 
1 72 182 257
359 321 44 
1 97 227 255
251 388 -3 
1 331 145 346
254 716 594 
1 220 46 287
702 513 192 
1 153 143 168
404 265 286 
1 183 35 258
171 459 194 
1 137 151 210
-3 61 330 
1 188 3 380
-6 -3 685 
1 202 216 379
5 356 6 
1 136 209 236
216 73 420 
1 52 96 188
371 256 685 
1 23 72 257
219 33 457 
1 39 16 129
311 149 226 
1 34 93 213
394 299 -6 
1 143 227 289
404 251 268 
1 214 223 339
15 425 271 
1 103 79 310
232 96 150 
1 180 66 369
12 549 122 
1 361 226 365
717 657 52 
1 323 361 365
177 51 3 
1 106 142 222
249 129 395 
1 86 322 356
79 497 93 
1 341 356 395
93 281 381 
1 1 41 183
-5 171 -3 
1 113 35 394
459 582 89 
1 246 308 392
-5 470 471 
1 144 64 357
245 498 641 
1 159 172 230
-3 212 595 
1 151 193 210
184 77 39 
1 92 162 395
348 711 579 
1 145 208 397
254 368 716 
1 31 121 321
147 209 297 
1 118 116 347
653 623 18 
1 84 200 235
91 115 146 
1 103 59 132
695 597 232 
1 62 285 393
350 401 709 
1 236 283 334
168 335 588 
1 89 329 362
590 1 378 
1 123 245 252
313 521 234 
1 71 198 262
124 407 399 
1 209 180 236
215 112 42 
1 154 22 301
364 170 365 
1 45 124 316
671 369 363 
1 27 355 389
235 632 391 
1 193 167 210
292 164 61 
1 90 99 301
682 142 233 
1 322 86 330
54 144 412 
1 264 252 265
438 152 553 
1 106 58 354
395 94 181 
1 81 101 201
111 448 20 
1 46 5 182
701 469 193 
1 126 167 203
164 320 339 
1 281 61 319
337 561 687 
1 301 124 372
170 671 233 
1 140 179 357
13 97 498 
1 91 202 258
5 6 322 
1 324 113 394
266 57 710 
1 224 56 286
584 189 303 
1 84 54 200
127 328 66 
1 324 79 367
95 154 266 
1 341 86 356
611 54 55 
1 58 75 354
262 -6 81 
1 57 79 324
96 92 583 
1 79 57 310
95 -5 49 
1 179 267 357
566 477 87 
1 44 207 241
642 621 426 
1 82 111 158
414 191 360 
1 244 265 378
435 344 520 
1 117 337 364
8 228 433 
1 237 108 370
452 667 408 
1 230 122 285
203 664 510 
1 165 135 369
486 317 549 
1 77 119 179
207 326 13 
1 54 194 295
518 157 279 
1 161 290 350
217 455 156 
1 205 157 363
505 654 118 
1 77 38 127
492 236 207 
1 242 273 326
222 522 352 
1 101 81 294
82 308 387 
1 180 11 236
122 507 73 
1 271 115 296
573 484 530 
1 359 43 390
645 436 482 
1 235 200 276
66 353 493 
1 256 269 377
456 681 374 
1 31 176 177
211 586 147 
1 65 205 363
680 108 276 
1 110 56 160
446 247 324 
1 96 23 184
220 458 27 
1 20 112 203
514 358 264 
1 11 180 369
112 50 666 
1 38 276 292
492 478 523 
1 198 71 325
72 283 349 
1 17 75 249
-6 262 444 
1 322 278 375
412 496 497 
1 69 54 84
341 91 141 
1 272 40 278
-4 496 485 
1 222 142 347
53 319 624 
1 26 91 399
357 160 195 
1 147 139 197
675 591 176 
1 129 88 228
225 182 406 
1 287 20 398
514 213 351 
1 42 94 294
296 173 526 
1 169 120 254
577 202 656 
1 68 284 335
277 508 21 
1 171 291 390
451 601 704 
1 268 187 292
246 310 478 
1 231 228 347
2 9 319 
1 279 207 357
315 642 477 
1 14 69 84
273 127 253 
1 99 36 301
300 336 78 
1 317 343 382
569 476 688 
1 86 156 330
611 274 79 
1 317 319 400
688 483 569 
1 64 84 235
245 66 418 
1 121 31 177
64 117 312 
1 118 298 363
439 361 653 
1 129 16 195
45 342 225 
1 103 310 391
49 -5 464 
1 12 66 186
305 12 475 
1 252 15 265
494 344 80 
1 190 239 374
-5 333 272 
1 79 132 367
232 489 92 
1 175 201 342
20 447 614 
1 125 161 350
285 107 190 
1 295 194 377
106 481 298 
1 58 222 249
395 263 262 
1 205 269 282
681 241 443 
1 91 7 399
322 175 130 
1 219 227 311
388 166 625 
1 163 290 293
639 217 525 
1 208 48 272
367 -4 427 
1 167 126 210
84 372 77 
1 199 25 203
708 264 320 
1 227 128 311
389 557 161 
1 273 174 387
487 697 522 
1 283 236 306
69 507 419 
1 313 315 343
562 502 616 
1 22 124 301
369 86 74 
1 41 35 183
582 38 56 
1 254 13 364
453 433 656 
1 94 243 294
604 387 134 
1 215 102 229
280 -4 380 
1 7 367 399
662 489 160 
1 6 147 197
385 131 713 
1 323 189 361
581 17 52 
1 199 107 312
293 400 509 
1 211 73 268
441 246 329 
1 224 198 340
303 349 584 
1 8 106 354
331 81 636 
1 88 181 228
205 9 132 
1 312 225 332
338 -3 278 
1 193 151 318
61 -3 571 
1 169 94 300
655 296 25 
1 297 243 364
287 604 228 
1 166 128 309
557 545 555 
1 109 51 216
517 294 383 
1 56 95 286
445 511 90 
1 256 125 350
374 156 519 
1 111 2 158
-5 -4 99 
1 189 220 287
30 36 17 
1 112 46 182
513 83 358 
1 100 183 258
-3 38 684 
1 274 26 399
29 130 720 
1 123 233 277
-5 214 313 
1 114 68 351
23 21 631 
1 271 28 346
530 255 26 
1 43 253 296
645 -4 484 
1 185 221 250
377 362 284 
1 248 83 363
442 276 361 
1 120 108 254
667 452 135 
1 122 230 373
103 375 376 
1 63 234 247
210 415 440 
1 181 88 298
182 533 439 
1 127 266 288
501 423 269 
1 119 77 127
105 109 269 
1 98 135 273
317 486 222 
1 321 121 365
64 649 658 
1 234 63 387
204 237 416 
1 176 31 242
117 309 352 
1 172 212 230
302 375 60 
1 20 25 398
264 390 133 
1 233 111 277
-5 414 196 
1 180 209 316
73 216 316 
1 209 136 316
42 363 215 
1 290 161 293
107 285 162 
1 185 33 303
325 504 377 
1 72 23 126
44 220 339 
1 23 96 126
120 372 219 
1 165 66 280
549 305 4 
1 242 98 273
431 208 110 
1 168 261 309
295 466 286 
1 117 104 366
673 454 8 
1 88 129 195
132 149 533 
1 32 39 129
576 45 406 
1 251 130 342
554 670 447 
1 337 297 364
532 186 101 
1 171 61 353
561 473 451 
1 244 196 314
520 345 564 
1 383 344 384
690 355 692 
1 79 103 132
49 67 154 
1 90 301 372
78 86 7 
1 178 123 252
-5 71 450 
1 355 27 381
76 686 32 
1 127 38 280
109 289 501 
1 63 326 387
585 522 210 
1 214 360 362
379 627 1 
1 306 307 345
16 432 419 
1 210 52 380
371 685 330 
1 269 138 282
392 544 159 
1 282 170 302
543 275 443 
1 328 152 333
619 384 370 
1 131 155 372
346 539 672 
1 84 64 144
146 59 253 
1 73 187 268
306 138 179 
1 56 141 160
610 -6 119 
1 352 8 389
331 391 637 
1 142 106 352
53 331 332 
1 275 212 348
409 302 678 
1 227 97 289
34 -3 47 
1 240 278 330
485 412 578 
1 14 84 144
141 245 461 
1 208 145 331
63 35 367 
1 28 53 346
-4 594 198 
1 96 146 188
27 -6 43 
1 333 59 386
597 695 691 
1 190 147 327
272 385 -5 
1 223 374 385
676 333 425 
1 239 47 385
-5 396 333 
1 139 223 329
676 15 591 
1 75 58 249
94 158 125 
1 222 150 249
624 480 158 
1 25 20 203
213 121 165 
1 143 109 168
268 383 37 
1 113 324 367
89 92 662 
1 218 164 251
403 386 354 
1 109 143 289
265 47 517 
1 119 127 288
207 206 326 
1 206 85 288
14 515 423 
1 155 214 339
379 48 609 
1 147 190 374
258 153 675 
1 69 14 259
141 461 413 
1 156 259 330
413 593 144 
1 170 93 302
299 31 242 
1 83 65 363
340 118 201 
1 68 82 284
495 360 136 
1 37 312 332
560 183 559 
1 105 54 295
328 106 529 
1 102 215 356
174 281 640 
1 356 215 395
280 579 55 
1 138 221 303
392 377 544 
1 71 4 325
-4 -6 124 
1 110 185 250
324 200 446 
1 161 125 293
156 19 217 
1 153 168 309
37 223 545 
1 101 243 297
387 186 421 
1 98 70 369
547 665 317 
1 38 87 280
523 474 236 
1 255 219 376
388 625 659 
1 304 130 309
669 554 466 
1 167 193 199
77 293 320 
1 193 107 199
571 178 292 
1 51 24 216
-3 356 188 
1 261 168 274
223 29 307 
1 94 42 300
134 538 185 
1 300 31 321
537 64 25 
1 83 295 377
528 157 340 
1 93 170 213
275 393 46 
1 36 99 281
142 337 314 
1 279 267 315
477 566 562 
1 212 172 348
212 -3 250 
1 198 224 286
180 90 407 
1 78 213 303
-6 393 504 
1 66 12 280
151 500 221 
1 187 73 247
246 318 415 
1 261 274 304
295 465 466 
1 294 81 305
111 552 506 
1 31 29 242
537 430 211 
1 292 187 387
138 416 698 
1 16 39 177
45 312 342 
1 39 121 177
649 147 311 
1 245 123 277
71 196 536 
1 36 281 388
300 503 336 
1 207 279 397
140 499 621 
1 186 180 316
12 215 568 
1 135 98 369
208 288 104 
1 247 73 298
306 373 534 
1 142 231 347
332 139 129 
1 167 199 203
292 165 84 
1 257 182 355
33 469 323 
1 7 91 258
160 88 460 
1 263 257 355
457 321 28 
1 110 160 185
119 325 284 
1 160 33 185
-6 218 324 
1 179 119 288
105 269 327 
1 238 179 288
565 326 516 
1 54 105 200
279 479 91 
1 105 211 268
529 179 479 
1 137 210 380
39 240 -3 
1 106 8 352
181 248 249 
1 231 142 352
319 249 633 
1 374 239 385
153 260 259 
1 349 334 383
652 617 598 
1 334 283 345
69 419 397 
1 301 36 388
142 314 365 
1 99 61 281
634 85 300 
1 225 312 318
183 400 -3 
1 72 126 203
219 84 359 
1 65 83 377
276 298 680 
1 54 69 293
127 524 518 
1 16 177 195
311 343 149 
1 177 63 195
585 440 342 
1 265 15 378
152 434 100 
1 314 196 372
230 7 539 
1 155 131 360
244 647 379 
1 338 384 396
692 463 626 
1 162 92 286
62 398 512 
1 198 325 340
124 -6 180 
1 285 62 312
68 509 560 
1 361 287 398
17 133 717 
1 176 242 326
211 110 586 
1 200 268 276
479 478 115 
1 101 218 251
421 267 448 
1 344 328 384
613 370 231 
1 216 24 379
294 -3 41 
1 91 26 216
130 382 5 
1 112 182 203
193 359 121 
1 182 72 203
33 339 358 
1 82 158 284
99 -4 277 
1 298 248 363
373 201 148 
1 250 221 350
200 519 629 
1 136 45 316
648 75 216 
1 22 154 206
74 14 567 
1 154 301 388
74 336 699 
1 240 232 241
578 426 429 
1 48 208 331
163 254 -4 
1 208 241 397
429 621 63 
1 124 22 316
170 567 75 
1 328 333 384
243 691 355 
1 96 52 210
43 240 372 
1 126 96 210
220 371 164 
1 73 248 298
441 361 318 
1 125 256 377
190 116 481 
1 230 212 373
212 409 203 
1 237 122 373
663 203 490 
1 221 185 303
200 218 282 
1 349 89 362
598 70 652 
1 214 155 360
271 346 238 
1 92 215 229
579 174 467 
1 163 341 395
612 55 639 
1 26 168 216
29 383 357 
1 168 109 216
265 188 382 
1 152 55 333
719 596 243 
1 147 6 327
176 587 258 
1 164 166 251
558 555 267 
1 243 101 294
287 111 173 
1 227 219 255
161 290 34 
1 153 128 227
545 166 404 
1 25 393 398
708 650 213 
1 8 27 389
686 76 248 
1 221 138 269
282 241 456 
1 213 170 303
299 543 304 
1 93 34 249
46 444 31 
1 58 106 222
81 53 158 
1 47 148 385
-5 563 260 
1 336 334 345
617 335 644 
1 92 262 286
467 407 348 
1 76 71 262
-4 72 468 
1 312 107 318
178 571 338 
1 285 368 393
664 650 68 
1 368 370 398
408 718 650 
1 164 218 337
267 532 491 
1 143 153 227
37 389 47 
1 80 32 228
580 406 2 
1 32 129 228
226 132 405 
1 262 198 286
72 303 398 
1 368 237 370
663 102 402 
1 212 275 373
250 422 375 
1 220 21 389
10 637 702 
1 21 80 231
10 2 633 
1 278 322 330
126 79 252 
1 156 69 259
524 273 274 
1 111 82 277
99 495 214 
1 234 187 247
416 306 204 
1 187 234 387
415 210 310 
1 77 140 235
13 418 493 
1 140 64 235
498 146 417 
1 283 306 345
168 239 335 
1 30 136 236
599 42 588 
1 218 101 297
354 287 532 
1 275 104 373
605 673 409 
1 266 206 288
424 270 206 
1 186 206 266
568 423 475 
1 339 223 385
48 259 694 
1 232 44 241
592 98 366 
1 240 208 272
429 163 485 
1 313 60 397
616 715 499 
1 208 240 241
427 366 368 
1 29 67 242
527 431 309 
1 67 98 242
548 222 430 
1 307 175 345
551 620 239 
1 13 117 364
674 101 172 
1 15 353 378
635 473 344 
1 265 244 392
100 707 553 
1 43 10 390
721 703 114 
1 299 291 353
630 451 635 
1 252 264 308
80 470 450 
1 118 181 298
18 205 148 
1 195 63 247
343 204 534 
1 73 211 248
179 442 373 
1 211 83 248
528 201 441 
1 205 282 302
159 242 505 
1 34 17 249
-6 125 394 
1 95 56 250
189 446 629 
1 56 110 250
119 284 445 
1 201 251 342
448 227 155 
1 201 101 251
82 354 447 
1 277 114 299
23 631 536 
1 178 252 308
234 438 -5 
1 291 171 353
137 229 437 
1 108 237 254
102 453 202 
1 237 13 254
490 172 452 
1 366 104 376
224 605 531 
1 290 173 350
712 628 107 
1 256 221 269
519 392 116 
1 23 257 263
44 323 458 
1 184 23 263
120 457 -6 
1 35 113 258
57 460 38 
1 113 7 258
662 322 459 
1 14 144 259
253 462 273 
1 144 44 259
641 593 461 
1 384 386 396
691 606 347 
1 260 103 391
696 150 556 
1 274 152 304
720 603 307 
1 261 304 309
307 291 223 
1 92 229 262
380 468 398 
1 229 76 262
-4 399 467 
1 182 5 355
83 632 321 
1 308 264 392
438 553 58 
1 148 246 392
-5 58 472 
1 133 148 392
563 471 706 
1 353 61 378
229 634 434 
1 87 174 280
697 4 289 
1 12 186 266
151 424 500 
1 343 320 382
502 540 143 
1 267 279 357
301 140 97 
1 276 268 292
353 138 123 
1 200 105 268
328 329 353 
1 249 150 302
263 541 31 
1 194 125 377
19 374 157 
1 335 359 390
600 114 572 
1 319 10 400
703 721 145 
1 115 43 296
722 199 113 
1 240 272 278
427 128 252 
1 135 165 273
104 487 208 
1 165 174 273
4 167 486 
1 345 191 358
620 546 644 
1 367 132 399
154 661 175 
1 13 237 373
453 376 674 
1 164 337 366
403 8 660 
1 38 77 276
109 493 123 
1 77 235 276
417 115 492 
1 15 252 299
152 521 635 
1 82 68 277
277 23 414 
1 278 40 375
128 -4 126 
1 356 322 375
54 126 677 
1 64 140 357
418 87 59 
1 279 313 397
562 428 315 
1 12 266 280
475 501 305 
1 266 127 280
206 236 500 
1 315 320 343
575 476 169 
1 281 382 388
687 540 314 
1 33 78 303
-6 304 218 
1 157 205 302
108 443 542 
1 67 294 305
527 308 548 
1 236 11 306
112 666 168 
1 284 204 335
-4 600 136 
1 62 199 312
709 178 350 
1 37 230 285
559 103 560 
1 95 173 286
628 512 189 
1 173 162 286
711 348 511 
1 46 112 287
193 514 36 
1 112 20 287
121 133 513 
1 85 192 288
700 516 270 
1 192 238 288
574 327 515 
1 51 109 289
188 268 -3 
1 194 54 293
106 341 19 
1 221 256 350
456 190 362 
1 196 244 378
230 100 683 
1 252 245 299
71 536 494 
1 326 273 387
110 167 237 
1 87 38 292
289 123 698 
1 69 156 293
413 525 341 
1 156 163 293
612 162 524 
1 29 42 294
538 134 527 
1 67 29 294
430 526 506 
1 83 211 295
442 529 298 
1 211 105 295
329 279 528 
1 28 271 296
198 113 -4 
1 311 366 376
660 454 625 
1 218 297 337
421 228 403 
1 88 195 298
225 534 205 
1 195 247 298
440 318 533 
1 204 270 359
-4 646 600 
1 245 277 299
313 449 521 
1 29 31 300
309 297 538 
1 42 29 300
526 537 296 
1 155 314 372
609 345 244 
1 382 320 388
476 24 503 
1 150 116 302
623 542 480 
1 116 157 302
654 505 541 
1 170 282 303
242 544 393 
1 282 138 303
241 282 543 
1 128 153 309
389 286 187 
1 358 191 371
488 602 618 
1 70 98 305
288 548 550 
1 98 67 305
431 506 547 
1 66 165 369
221 104 50 
1 70 305 307
547 552 16 
1 81 175 307
20 432 552 
1 305 81 307
308 551 550 
1 264 265 392
80 435 470 
1 130 251 309
227 555 291 
1 251 166 309
386 187 554 
1 217 260 391
589 464 705 
1 128 166 311
187 558 166 
1 166 164 311
386 660 557 
1 230 37 332
510 278 595 
1 37 285 312
510 350 278 
1 61 171 319
229 704 85 
1 313 279 315
499 301 169 
1 148 133 385
472 693 396 
1 149 244 314
707 230 608 
1 179 238 315
327 575 566 
1 267 179 315
97 565 301 
1 22 206 316
364 568 369 
1 206 186 316
424 316 567 
1 343 317 400
143 145 11 
