450000 2000000 2400000 900000
3721  0.0 0.1 1 1 2
0.7  0.0666666666667  0.1  0.233333333333  0.416666666667  0.966666666667  0.933333333333  0.45  
0.85  0.966666666667  0.966666666667  0.35  0.916666666667  0.6  0.4  0.1  
0.9  0.183333333333  0.2  0.733333333333  0.883333333333  0.0166666666667  0.383333333333  0.833333333333  
0.883333333333  0.783333333333  0.916666666667  0.0666666666667  0.683333333333  0.15  0.883333333333  0.483333333333  
0.733333333333  0.4  0.2  0.8  0.0666666666667  0.25  0.516666666667  0.55  
0.0333333333333  0.333333333333  0.0333333333333  0.0833333333333  0.6  0.0833333333333  0.316666666667  0.4  
0.0833333333333  0.0833333333333  0.75  0.4  0.05  0.566666666667  0.133333333333  0.0833333333333  
0.833333333333  0.266666666667  0.166666666667  0.0833333333333  0.566666666667  0.616666666667  0.2  0.966666666667  
0.216666666667  0.0833333333333  0.0666666666667  0.9  0.816666666667  0.1  0.816666666667  0.5  
0.283333333333  0.0833333333333  0.0833333333333  0.7  0.65  0.533333333333  0.7  0.666666666667  
0.283333333333  0.55  0.366666666667  0.0833333333333  0.616666666667  0.766666666667  0.566666666667  0.833333333333  
0.416666666667  0.0833333333333  0.633333333333  0.95  0.683333333333  0.0166666666667  0.433333333333  0.966666666667  
0.166666666667  0.583333333333  0.75  0.65  0.516666666667  0.0833333333333  0.383333333333  0.966666666667  
0.966666666667  0.866666666667  0.266666666667  0.7  0.8  0.85  0.783333333333  0.666666666667  
0.216666666667  0.366666666667  0.333333333333  0.15  0.0833333333333  0.283333333333  0.583333333333  0.516666666667  
0.833333333333  0.35  0.35  0.1  0.65  0.616666666667  0.183333333333  0.516666666667  
0.116666666667  0.9  0.0166666666667  0.6  0.6  0.683333333333  0.5  0.283333333333  
0.816666666667  0.0833333333333  0.583333333333  0.816666666667  0.65  0.15  0.116666666667  0.433333333333  
0.8  0.183333333333  1  0.05  0  0.85  0.583333333333  0.2  
0.566666666667  0.483333333333  0.3  0.583333333333  0.666666666667  0.633333333333  0.25  0.433333333333  
0.15  0.483333333333  0.816666666667  0.383333333333  0.6  0.966666666667  0.583333333333  0.133333333333  
0.7  0.566666666667  0.833333333333  0.983333333333  0.0833333333333  0.4  0  0.933333333333  
0.616666666667  0.1  0.05  0.5  0.266666666667  0.516666666667  0.25  0.2  
0.466666666667  0.266666666667  0.233333333333  0.0666666666667  0.283333333333  0.866666666667  0.766666666667  0.4  
0.0666666666667  0.35  0.433333333333  0.0166666666667  0.0333333333333  0.683333333333  0.816666666667  1  
0.45  0.533333333333  0.5  0.583333333333  0.233333333333  0.333333333333  0.55  0.783333333333  
0.0833333333333  0.216666666667  0.866666666667  0.216666666667  0.316666666667  0.833333333333  0.333333333333  1  
0.4  0.133333333333  1  0.783333333333  0.5  0.1  0.433333333333  0.0833333333333  
0.533333333333  0.1  0.966666666667  0.416666666667  0.566666666667  0.1  0.583333333333  0.1  
0.133333333333  0.466666666667  0.216666666667  0.35  0.633333333333  0.1  0.733333333333  0.95  
0.616666666667  0.333333333333  0.983333333333  0.583333333333  0.483333333333  0.383333333333  0.833333333333  0.25  
0.816666666667  0.116666666667  0.4  0.0666666666667  0.833333333333  0.8  0.533333333333  0.733333333333  
0.433333333333  0.766666666667  0.183333333333  0.5  0.933333333333  0.8  0.85  0.1  
0.533333333333  0.75  0.883333333333  0.15  0.9  0.1  0.75  0.833333333333  
0.0833333333333  0.433333333333  0.316666666667  0.283333333333  0.966666666667  0.1  0.75  0.116666666667  
1  0.966666666667  0.316666666667  0.816666666667  0.983333333333  0.166666666667  0.583333333333  0.25  
0.05  0.116666666667  0.816666666667  0.6  0.116666666667  0.783333333333  0.1  0.116666666667  
0.233333333333  0.6  0.133333333333  0.116666666667  0.3  0.566666666667  0.15  0.95  
0.75  0.35  0.366666666667  0.716666666667  0.8  0.533333333333  0.783333333333  0.166666666667  
0.0166666666667  0.433333333333  0.483333333333  0.816666666667  0.333333333333  0.166666666667  0.45  0.683333333333  
0.166666666667  0.3  0.333333333333  0.116666666667  0.75  0.25  1  0.65  
0.383333333333  0.116666666667  0.283333333333  0.716666666667  0.9  0.3  0.316666666667  0.466666666667  
0.483333333333  0.266666666667  0.833333333333  0.866666666667  0.45  0.333333333333  0.583333333333  0.7  
0.316666666667  0.2  0.466666666667  0.933333333333  0.966666666667  0.566666666667  0.566666666667  0.116666666667  
0.366666666667  0.133333333333  0.783333333333  0.233333333333  0.116666666667  0.85  0.0333333333333  0.1  
0.216666666667  0  0.666666666667  0.116666666667  0.15  0.733333333333  0.0166666666667  0.533333333333  
0  0.716666666667  0.233333333333  0.533333333333  0.116666666667  0.916666666667  0.766666666667  0.116666666667  
0.666666666667  0.4  0.9  0.0166666666667  0  0.9  0.0333333333333  0.116666666667  
0.0333333333333  0.433333333333  0.95  0.433333333333  0.983333333333  0.95  0.9  0.116666666667  
0.45  0.633333333333  0.65  0.6  1  0.383333333333  0.1  0  
0.983333333333  0.116666666667  0.0166666666667  0.9  0.75  0.7  0.683333333333  0.133333333333  
0.933333333333  0.516666666667  0.583333333333  0.116666666667  0.833333333333  0.766666666667  0.0833333333333  0.95  
0.633333333333  0.366666666667  0.983333333333  0.766666666667  0.616666666667  0.616666666667  0.35  0.533333333333  
0.916666666667  0.116666666667  0.95  0.366666666667  0.716666666667  0.666666666667  0.25  0.616666666667  
0.55  0.983333333333  0.0166666666667  0  0.266666666667  0.133333333333  0.566666666667  0.9  
0.183333333333  0.7  0.183333333333  0.183333333333  0.333333333333  0.133333333333  0.633333333333  0.25  
0.433333333333  0.866666666667  1  0.683333333333  0.633333333333  0.683333333333  0.216666666667  0.966666666667  
0.416666666667  0.3  0.866666666667  0.533333333333  1  0.0666666666667  0.2  0.55  
1  0.3  0.0833333333333  0.716666666667  0.616666666667  0.966666666667  0.0333333333333  0.183333333333  
0.716666666667  0.516666666667  0.883333333333  0.35  0.9  0.566666666667  0.516666666667  0.6  
0.633333333333  0.133333333333  0.65  0  0.8  0.45  0.116666666667  0.0166666666667  
0.983333333333  0.666666666667  0.0166666666667  0.75  0.733333333333  0.133333333333  0  0.533333333333  
0.25  0.933333333333  0.766666666667  0.633333333333  0.8  0.133333333333  0.7  0.6  
0.833333333333  0.133333333333  0.433333333333  0.633333333333  0.233333333333  0.633333333333  0.75  0.416666666667  
0.6  0.183333333333  0.883333333333  0.816666666667  0.933333333333  0.133333333333  0.8  0.266666666667  
0.25  0.516666666667  0.0666666666667  0  0.85  0.316666666667  0.2  0.883333333333  
0.1  0.583333333333  0.0333333333333  0.15  0.116666666667  0.616666666667  0.533333333333  0.333333333333  
0.516666666667  0.983333333333  0.0166666666667  0.933333333333  0.366666666667  0.1  0.266666666667  0.333333333333  
0.65  0.5  0.1  0.366666666667  0.75  0.2  0.883333333333  0.916666666667  
0.5  0.866666666667  0.3  0.15  0.116666666667  0.233333333333  0.466666666667  0.716666666667  
0.3  0.766666666667  0.733333333333  0.116666666667  0.25  0.15  0.283333333333  0.383333333333  
0.233333333333  0.0833333333333  0.2  0.716666666667  0.383333333333  0.15  0.4  0.15  
0.833333333333  0.7  0.6  0.0666666666667  0.716666666667  0.266666666667  0.466666666667  0.15  
0.883333333333  0.666666666667  0.183333333333  0.0833333333333  0.916666666667  0.583333333333  0.716666666667  0.983333333333  
0.333333333333  0.866666666667  0.566666666667  0.15  0.583333333333  0.15  0.416666666667  0.7  
0.0666666666667  0.266666666667  0.0333333333333  0.0166666666667  0.65  0.983333333333  0.65  0.866666666667  
0.3  0.466666666667  0.283333333333  0.916666666667  0.9  0.316666666667  0.183333333333  0.983333333333  
0.05  0.15  0.666666666667  0.733333333333  0.85  0.916666666667  0.65  0.266666666667  
0.316666666667  0.783333333333  0.983333333333  0.85  0.116666666667  0  0.0333333333333  1  
0.85  0.75  0.9  0.15  0.216666666667  0.866666666667  0.583333333333  0.533333333333  
0.0333333333333  0.0333333333333  0.233333333333  0.9  0.983333333333  0.15  0.55  0.283333333333  
0.0333333333333  0.366666666667  0.466666666667  0.0666666666667  0.766666666667  0.966666666667  0.65  0.516666666667  
0.05  0.466666666667  0.05  0.716666666667  0.1  0.166666666667  0.633333333333  0.116666666667  
0.166666666667  0.116666666667  0.833333333333  0.933333333333  0.95  0.383333333333  0.283333333333  0.433333333333  
0.2  0.166666666667  0.766666666667  0.983333333333  0.25  0.483333333333  0.65  1  
0.283333333333  0.95  0.133333333333  0.233333333333  0.366666666667  0.983333333333  0.3  0.483333333333  
0.266666666667  0.0666666666667  0.383333333333  0.9  0.55  0.35  0.5  0.75  
0.283333333333  0.366666666667  0.416666666667  0.166666666667  0.6  0.366666666667  0.0666666666667  0.666666666667  
0.466666666667  0.166666666667  0.616666666667  0.25  0.1  0.3  0.783333333333  0.816666666667  
0.533333333333  0.533333333333  0.55  0.166666666667  0.766666666667  0.25  0.816666666667  0.266666666667  
0.866666666667  1  0.0666666666667  0.7  0.866666666667  0.716666666667  0.166666666667  0.333333333333  
0.433333333333  0.616666666667  0.133333333333  0.666666666667  0.866666666667  0.766666666667  0.65  0.433333333333  
0.733333333333  0.166666666667  0.9  0.166666666667  0.05  0.966666666667  0.333333333333  0.633333333333  
0.85  0.466666666667  0.483333333333  0.05  0.216666666667  0.916666666667  0.75  0.466666666667  
0.866666666667  0.166666666667  0.366666666667  0.65  0.316666666667  0.05  0.0166666666667  0.916666666667  
0.95  0.116666666667  0.8  0.55  0.75  0.05  0.966666666667  0.983333333333  
0.333333333333  0.1  0.116666666667  0.483333333333  0.666666666667  0.466666666667  0.3  0.65  
0.683333333333  0.383333333333  0.55  0.15  0.0666666666667  0.6  0.1  0.183333333333  
0.916666666667  0.933333333333  0.816666666667  0.666666666667  0.666666666667  0.266666666667  0.5  1  
0.95  1  0.516666666667  0.05  0.45  0.316666666667  0.233333333333  0.183333333333  
0.1  0.0666666666667  0.266666666667  0.183333333333  0.683333333333  0.366666666667  0.0833333333333  0.533333333333  
0.766666666667  0.0666666666667  0.466666666667  0.433333333333  0.183333333333  0.0166666666667  0.166666666667  0.55  
0.933333333333  0.15  0.166666666667  0.666666666667  0.516666666667  0.816666666667  0.75  0.333333333333  
0.333333333333  0.95  0.466666666667  0.183333333333  0.483333333333  0.183333333333  1  0.2  
0.516666666667  0.183333333333  0.666666666667  0.7  0.05  0.383333333333  0.566666666667  0.85  
0.2  0.05  0.8  0.916666666667  0.633333333333  0.966666666667  0.4  0.25  
0.75  0.583333333333  0.1  0.633333333333  0.0166666666667  0.216666666667  0.7  0.183333333333  
0.716666666667  0.183333333333  0.05  0.3  0.883333333333  0.65  0.833333333333  0.533333333333  
0.316666666667  0.1  0.0833333333333  0.383333333333  0.633333333333  0.35  0.05  0.283333333333  
0.15  0.333333333333  0.383333333333  0  0.75  0.983333333333  0.883333333333  0.233333333333  
0.95  0.2  0.116666666667  0.333333333333  0  0.0166666666667  0.25  0  
1  0.7  0.3  0.4  0.466666666667  0.8  0.966666666667  0.6  
0.45  0.45  0.816666666667  0.933333333333  0.733333333333  0.75  0.45  0.383333333333  
0.566666666667  0.6  0.2  0.983333333333  0.916666666667  0.983333333333  0.5  0.65  
0.85  0.5  0.0666666666667  0.683333333333  0.133333333333  0.516666666667  0.216666666667  0.2  
0.35  0.233333333333  1  0.166666666667  0.183333333333  0.866666666667  0.0666666666667  0.183333333333  
0.3  0.2  0.683333333333  0.566666666667  0.116666666667  0.7  1  0.466666666667  
0.366666666667  0.2  0.05  0.933333333333  0.833333333333  0.416666666667  0.416666666667  0.2  
0.166666666667  0.15  0.15  0.266666666667  0.466666666667  0.2  0.75  0.816666666667  
0.0166666666667  0.883333333333  0.0166666666667  0.683333333333  0.533333333333  0.2  0.9  0.333333333333  
0.316666666667  0.0833333333333  0.966666666667  0.666666666667  1  0.283333333333  0.316666666667  0.7  
0.633333333333  0.2  0.0333333333333  0  0.55  0.1  0.866666666667  0.266666666667  
0.35  0.433333333333  0.716666666667  0.2  0.916666666667  0.633333333333  0.833333333333  0.2  
0.366666666667  0.733333333333  0.65  0.316666666667  0.333333333333  0.05  0.516666666667  0.483333333333  
0.166666666667  0.616666666667  0.0666666666667  0.8  0.7  0.416666666667  0.883333333333  0.2  
0.533333333333  0.616666666667  0.0833333333333  0.566666666667  0.95  0.25  0.7  0.733333333333  
0.95  0.716666666667  0.25  0.183333333333  0.983333333333  0.0666666666667  0.683333333333  0.25  
0.683333333333  0.183333333333  0.166666666667  0.833333333333  0.25  0.9  0.7  0.816666666667  
0.6  0.9  0.883333333333  0  0.6  0.75  0.966666666667  0.216666666667  
0.566666666667  0.416666666667  0.5  0.616666666667  0.483333333333  0  0.783333333333  0.216666666667  
0.216666666667  0.216666666667  0.616666666667  0.316666666667  0.75  0.683333333333  0.266666666667  0.216666666667  
0.3  0  0.183333333333  0.483333333333  0.316666666667  0.216666666667  0.25  0.65  
0.65  0.633333333333  0.85  0.266666666667  0.466666666667  0.816666666667  0.4  0.216666666667  
0.45  0.766666666667  0.766666666667  0.65  0.116666666667  0.166666666667  0.133333333333  0.0166666666667  
0.483333333333  0.216666666667  0.816666666667  0.433333333333  0.4  0.766666666667  0.166666666667  0.566666666667  
0.55  0.216666666667  0.566666666667  0.216666666667  0.1  0.666666666667  0.883333333333  0.266666666667  
0.616666666667  0.216666666667  0.5  0.166666666667  0.766666666667  0.9  0.516666666667  0.716666666667  
0.6  0.2  0.7  0.216666666667  0.716666666667  0.216666666667  0.4  0.666666666667  
0.916666666667  0.316666666667  0.316666666667  0.45  0.966666666667  0.85  0.8  0.216666666667  
0.283333333333  0.483333333333  0.416666666667  0.666666666667  0.216666666667  0.883333333333  0.616666666667  0.666666666667  
0.883333333333  0.216666666667  0.9  0.216666666667  0.883333333333  0.25  0.383333333333  0.616666666667  
0.766666666667  0.383333333333  0.766666666667  0.666666666667  0.1  0.65  1  0.216666666667  
0.65  0.366666666667  0.0666666666667  0.316666666667  0.9  0.6  0.7  0.1  
0.816666666667  0.133333333333  0.933333333333  0.4  0.35  0.683333333333  0.716666666667  0.75  
0.733333333333  0.3  0.15  0.233333333333  0  0.416666666667  0.5  0.95  
0.85  0.55  0.133333333333  0.633333333333  0.0666666666667  0.4  0.25  0.233333333333  
0.4  0.5  0.35  0.116666666667  0.95  0.0333333333333  0.316666666667  0.233333333333  
0.183333333333  0.233333333333  0.466666666667  0.966666666667  0.416666666667  0.133333333333  0.516666666667  0.366666666667  
0.1  0.616666666667  0.783333333333  0.783333333333  0.433333333333  0.233333333333  0.2  0.783333333333  
0.65  0.483333333333  0.516666666667  0.9  0.883333333333  0.95  0.516666666667  0.233333333333  
0.733333333333  0.216666666667  0.466666666667  0.116666666667  0.566666666667  0.233333333333  0.583333333333  0.233333333333  
0.6  0.233333333333  0.983333333333  0.133333333333  0.983333333333  0.683333333333  0.283333333333  1  
0.0833333333333  0.233333333333  0.0666666666667  0.766666666667  0.583333333333  0.616666666667  0.583333333333  0.383333333333  
0.833333333333  0.916666666667  0.75  0.233333333333  0.866666666667  0.666666666667  0.516666666667  0.2  
0.583333333333  0  0.666666666667  0.25  0.716666666667  0.683333333333  0.333333333333  0.766666666667  
0.683333333333  0.466666666667  0.233333333333  0.15  0.616666666667  0.133333333333  0.716666666667  1  
0.0333333333333  0.8  0.8  0.366666666667  0.933333333333  0.766666666667  0.1  0.383333333333  
0.933333333333  1  0.716666666667  0.383333333333  0.0666666666667  0.833333333333  0.116666666667  0.0833333333333  
0.95  0.533333333333  0.983333333333  0.0166666666667  0.0833333333333  0.25  0.7  0.283333333333  
0.716666666667  0.95  0.416666666667  0.5  0.283333333333  0.75  0.333333333333  0.0333333333333  
0.133333333333  0.333333333333  0.45  0.566666666667  0.15  0.633333333333  0.0666666666667  0.516666666667  
0.383333333333  0.283333333333  0.916666666667  0.166666666667  0.15  0.1  0.75  0.3  
0.733333333333  0.283333333333  0.8  0.35  0.35  0.25  0.366666666667  0.25  
0.966666666667  0.7  0.466666666667  0.9  0.983333333333  1  0.166666666667  0.6  
0.416666666667  0.716666666667  0.566666666667  0.0833333333333  0.616666666667  0.633333333333  0.0333333333333  0.65  
0.85  0.233333333333  0.55  0.8  0.783333333333  0.0333333333333  0.9  0.0666666666667  
0.9  0.983333333333  0.366666666667  0.266666666667  0.983333333333  0.733333333333  0.433333333333  0.133333333333  
0.25  0.266666666667  0.816666666667  0.233333333333  0.366666666667  0.933333333333  0.0333333333333  0.75  
0.683333333333  0.933333333333  0.316666666667  0.0166666666667  0.883333333333  0.966666666667  0.416666666667  0.15  
0.833333333333  0.9  0.316666666667  0.183333333333  0.116666666667  0.8  0.366666666667  0.05  
0.85  0.25  0.933333333333  0.666666666667  0.0833333333333  0.783333333333  0.783333333333  0.183333333333  
0.916666666667  0.25  0.933333333333  0.25  0.683333333333  0.433333333333  0.5  0.7  
0.0666666666667  0.816666666667  0.516666666667  0.383333333333  0.85  0.35  0.566666666667  0.55  
0.0333333333333  0.266666666667  0.9  0.65  0.283333333333  0.216666666667  0.983333333333  0.333333333333  
0.383333333333  0.233333333333  0.116666666667  0.266666666667  0.6  0.833333333333  0.45  0.2  
0.166666666667  0.133333333333  0.666666666667  0.0166666666667  0.333333333333  0.666666666667  0.216666666667  0.266666666667  
0.166666666667  0.283333333333  0.433333333333  0.283333333333  0.233333333333  0.7  0.883333333333  0.5  
0.3  0.266666666667  0.45  0.8  0.1  0.95  0.35  0.633333333333  
0.65  0.766666666667  0.95  0.1  0.4  0.266666666667  0.983333333333  0.6  
0.916666666667  0.283333333333  0.783333333333  0.916666666667  0.95  0.816666666667  1  0.833333333333  
0.05  0.583333333333  0.883333333333  0.366666666667  0.9  0.583333333333  0.116666666667  0.683333333333  
0.483333333333  0.1  0.783333333333  0.133333333333  0.833333333333  0.883333333333  0.166666666667  0.216666666667  
0.416666666667  0.1  0.45  0.0333333333333  0.75  0.0166666666667  0.383333333333  0.166666666667  
0.633333333333  0.283333333333  0.683333333333  0.6  0.85  0  0.2  0.383333333333  
0.183333333333  0.316666666667  0.95  0.783333333333  0.95  0.566666666667  0.35  0.15  
0.55  0.416666666667  0.45  0.266666666667  0.166666666667  0.483333333333  0.45  0.15  
0.05  0.233333333333  0.616666666667  0.183333333333  0.933333333333  0.266666666667  0.45  0.866666666667  
0.583333333333  0.316666666667  0.5  0.0166666666667  0.216666666667  0.533333333333  0.35  0.95  
0.85  0.0833333333333  0.133333333333  0.916666666667  0.116666666667  0.15  0.416666666667  0.25  
0.466666666667  0.983333333333  0.6  0.166666666667  0.5  0.5  0.7  0.966666666667  
0.983333333333  0.7  0.65  0.716666666667  0.366666666667  0.566666666667  0.933333333333  0.5  
0  0.65  0.233333333333  0.283333333333  0.233333333333  0.05  0.4  0.0333333333333  
0.0166666666667  0.0666666666667  0.3  0.283333333333  0.916666666667  0  0.566666666667  0.95  
0.8  0.483333333333  0.0666666666667  0.116666666667  0.2  0.933333333333  0.4  0.283333333333  
0.916666666667  0.0833333333333  0.133333333333  0.9  0.45  0.283333333333  0.1  0.883333333333  
0.0166666666667  0.166666666667  0.15  0.0833333333333  0.55  0.333333333333  0.983333333333  0.9  
0.183333333333  0.583333333333  0.566666666667  0.283333333333  0.5  0.366666666667  0.566666666667  0.883333333333  
0.983333333333  0.216666666667  0.55  0.383333333333  0.0333333333333  0.316666666667  0.666666666667  0.283333333333  
0.283333333333  0.283333333333  0.1  0.25  0.95  0.5  0.633333333333  0.3  
0.75  0.283333333333  0.7  0.466666666667  0.283333333333  0.8  0.0166666666667  0.766666666667  
0.0833333333333  0.9  0.6  0.783333333333  0.9  0.966666666667  0.216666666667  0.7  
0.566666666667  0.583333333333  0.35  0.883333333333  0.2  0.333333333333  0.85  0.783333333333  
0.7  0.233333333333  0.7  0.433333333333  0.433333333333  0.1  0.366666666667  0.15  
0  0.3  0.583333333333  0.0333333333333  0.133333333333  0.616666666667  0.2  0.283333333333  
0.666666666667  0.683333333333  0.433333333333  0.916666666667  0.15  0.133333333333  0.166666666667  0.2  
0.383333333333  0.716666666667  0.15  0.3  0.266666666667  0.433333333333  0.833333333333  0.15  
0.383333333333  0.5  0.15  0.816666666667  0.233333333333  0.3  0.0833333333333  0.75  
0.2  0.3  0.283333333333  0.3  0.133333333333  0.35  0.733333333333  0.416666666667  
0.116666666667  0.45  0.0833333333333  0.116666666667  0.35  0.183333333333  0.85  0.0666666666667  
0.333333333333  0.483333333333  0.166666666667  0.466666666667  0.583333333333  0.05  0.0833333333333  0.766666666667  
0.466666666667  0.3  0.716666666667  0.433333333333  0.5  0.3  0.0833333333333  0.05  
0.45  0.183333333333  0.766666666667  0.366666666667  0.833333333333  0.566666666667  0.9  0.8  
0.333333333333  0.3  0.416666666667  0.533333333333  0.166666666667  0.416666666667  0.45  0.5  
