450000 2000000 2400000 900000
961  0.0 0.1 1 1 2
0.666666666667  0.2  0.966666666667  0.933333333333  0.166666666667  0.166666666667  0.8  0.233333333333  
0.833333333333  0.233333333333  0.7  0.3  0.533333333333  0.466666666667  0.566666666667  0.9  
0.966666666667  0.233333333333  0.8  0.4  0.966666666667  0.866666666667  0.766666666667  0.866666666667  
0.3  0.266666666667  0.9  0.2  0.0666666666667  0.266666666667  0.566666666667  0.433333333333  
0.2  0.266666666667  0.5  0.866666666667  0.433333333333  0.966666666667  0.233333333333  0  
0.5  0.8  0.133333333333  0.133333333333  0.466666666667  0.666666666667  0.1  0.9  
0.1  0.366666666667  0.866666666667  0.766666666667  1  0.8  0.566666666667  0.266666666667  
0.6  0.266666666667  0.7  0.233333333333  0.233333333333  0.1  0.966666666667  0.133333333333  
0.5  0.7  0.533333333333  0.2  0.8  0.266666666667  0.233333333333  0.166666666667  
0.133333333333  0.4  0.266666666667  0.4  1  0.5  0.666666666667  0.133333333333  
0.266666666667  0.433333333333  0.566666666667  0.566666666667  0.0333333333333  0.3  0.266666666667  0.533333333333  
1  0.266666666667  0.733333333333  0.533333333333  0.533333333333  0.6  0.2  0.866666666667  
0.266666666667  0.266666666667  0.0333333333333  0.533333333333  0.966666666667  0.4  0.666666666667  0.933333333333  
0.166666666667  0.766666666667  0.133333333333  0.2  0.433333333333  0.3  0.0333333333333  0.666666666667  
0.733333333333  0.7  0.6  0.1  0.6  0.533333333333  0.2  0.566666666667  
0.866666666667  0.733333333333  0.466666666667  0.233333333333  0.8  0.0666666666667  0.733333333333  0.3  
0.266666666667  0.466666666667  0.833333333333  0.7  0.2  0.333333333333  0.4  0.633333333333  
0.6  0.633333333333  0.1  0.3  0.333333333333  0.2  0.1  0.933333333333  
0.266666666667  0.0333333333333  0.0333333333333  0.333333333333  0.733333333333  0.0333333333333  0.933333333333  0.133333333333  
1  0.133333333333  0.266666666667  1  0.1  0.0666666666667  0.433333333333  0.133333333333  
0.566666666667  0.766666666667  0.166666666667  0.633333333333  0.333333333333  0.333333333333  0.5  0.766666666667  
0.6  1  0.666666666667  0.733333333333  0.833333333333  0.466666666667  0.1  0.333333333333  
0.366666666667  0.133333333333  0.133333333333  0.733333333333  0.9  0.933333333333  0.6  0  
0.4  0.133333333333  0  0.366666666667  0.466666666667  1  0.766666666667  0.933333333333  
0.4  0.333333333333  0.166666666667  0.0666666666667  0.333333333333  0.966666666667  0.7  0.5  
0.933333333333  0.866666666667  0.3  0  0.1  0.1  0.433333333333  0.6  
0.666666666667  0.7  0.766666666667  0.666666666667  0.7  0.433333333333  1  0.466666666667  
0.6  0.966666666667  0.2  0.366666666667  0.8  0.566666666667  0.266666666667  0.366666666667  
0.566666666667  0.133333333333  0.333333333333  0.1  0.9  0.666666666667  0.1  0.266666666667  
0.433333333333  0.366666666667  0.9  0.366666666667  0.466666666667  0.366666666667  0.666666666667  0.8  
0.433333333333  0.466666666667  0.633333333333  0.166666666667  0.766666666667  0.366666666667  0.0333333333333  0.2  
0.366666666667  0.5  0.733333333333  0.366666666667  0.466666666667  0.1  0.366666666667  0.3  
0.466666666667  0.866666666667  0.866666666667  0.366666666667  0.833333333333  0.966666666667  0.933333333333  0.166666666667  
0.633333333333  0.9  0.366666666667  0.8  0.166666666667  0.5  0.766666666667  0.0333333333333  
0.0666666666667  0.4  0.133333333333  0.633333333333  0.433333333333  0.566666666667  0.166666666667  0.4  
0.7  0.666666666667  0.1  0.733333333333  0.533333333333  0.766666666667  0.0333333333333  0.566666666667  
0.166666666667  0.333333333333  0.5  0.0333333333333  0  0.966666666667  0.7  0.266666666667  
0.4  0.566666666667  0.333333333333  0.266666666667  0.7  0.0333333333333  0.966666666667  0.766666666667  
0.866666666667  0.3  0.833333333333  0.2  1  0.7  0.133333333333  0.666666666667  
0.2  0.433333333333  0.233333333333  0.966666666667  0.2  0.966666666667  0.3  0.566666666667  
0.7  0.2  0.8  0.733333333333  0.433333333333  0.866666666667  0.133333333333  0.833333333333  
0.566666666667  0.733333333333  0.0666666666667  0.966666666667  0.0666666666667  0.133333333333  0.933333333333  0.333333333333  
0.7  0.633333333333  0.133333333333  0.433333333333  0.766666666667  0.433333333333  1  0.333333333333  
1  0.233333333333  0.666666666667  0.0333333333333  0.433333333333  0.1  0.333333333333  0.433333333333  
0.7  0.766666666667  0.633333333333  0.4  0.4  0.166666666667  0.366666666667  1  
0.833333333333  0.8  0.6  0.5  0.166666666667  0.266666666667  0.6  0.433333333333  
0.8  0.666666666667  0.966666666667  0.0666666666667  0.466666666667  0.266666666667  0.433333333333  0.5  
0.433333333333  1  0.766666666667  0.4  0.833333333333  0.433333333333  0.866666666667  0.1  
0.7  0.1  0.666666666667  0.1  1  0.633333333333  0.166666666667  0.0333333333333  
0.966666666667  0.0333333333333  0.866666666667  0.266666666667  0.666666666667  0.366666666667  0.933333333333  0.933333333333  
0.233333333333  0.566666666667  0.766666666667  0.966666666667  0.366666666667  0.966666666667  0.766666666667  0.466666666667  
0.4  0.866666666667  0.2  1  0.333333333333  0.466666666667  0.833333333333  0.266666666667  
0.3  0.0666666666667  0  0.2  0.533333333333  0.3  0.366666666667  0.2  
0.9  0.233333333333  0.5  0.566666666667  0.933333333333  0.566666666667  0.833333333333  0.666666666667  
0.233333333333  0.666666666667  0.4  0.233333333333  0.4  0.666666666667  0.1  0.833333333333  
0.733333333333  0.333333333333  0.4  0.366666666667  0.366666666667  0.733333333333  0.833333333333  1  
0.0666666666667  0.1  0.9  0.6  0.933333333333  0.466666666667  0  0.5  
0.1  0.633333333333  0.566666666667  1  0.3  0.2  0.633333333333  0.233333333333  
0.0666666666667  0.766666666667  0.4  1  0.233333333333  0.5  0.433333333333  0.4  
0.366666666667  0.6  0  0.233333333333  0.866666666667  0.533333333333  0.2  0.766666666667  
0.4  0.0333333333333  1  0.533333333333  0.766666666667  0.9  0.666666666667  0.666666666667  
0.7  0.9  0.3  1  0.633333333333  0.5  0.266666666667  0.7  
0.933333333333  0.6  0  0.666666666667  0.3  0.1  0.1  0.8  
0.233333333333  0.866666666667  0.333333333333  0.0666666666667  0.9  0.5  0.233333333333  0.0666666666667  
0.1  0.766666666667  0.3  0.533333333333  0.633333333333  0  0.3  0.666666666667  
0.1  0.566666666667  0  0.566666666667  0.133333333333  0.533333333333  0.6  0.733333333333  
0.733333333333  0.966666666667  0.266666666667  0.5  0.0666666666667  0.3  0.633333333333  0.466666666667  
0.633333333333  0.433333333333  0  0.833333333333  0.9  0.9  0.166666666667  0.133333333333  
0.233333333333  0.366666666667  0.666666666667  0.633333333333  0.9  0.333333333333  0.7  0.833333333333  
0.433333333333  0  0.266666666667  0.133333333333  0.166666666667  0.6  0.466666666667  0.333333333333  
0.0666666666667  0.6  0.666666666667  0  0.466666666667  0.933333333333  0.233333333333  0.733333333333  
0.0333333333333  1  0.7  0.733333333333  0.133333333333  0.5  0.733333333333  0.633333333333  
0.466666666667  0.5  0.2  0.233333333333  0.166666666667  0.9  0.0666666666667  0.566666666667  
0.9  0.733333333333  0.566666666667  0.633333333333  0.666666666667  0.533333333333  0.466666666667  0.133333333333  
0.2  0.3  0.266666666667  0.566666666667  0.633333333333  0.6  0.333333333333  0.566666666667  
0.966666666667  0.666666666667  0.466666666667  0.4  0.733333333333  1  0.533333333333  0.733333333333  
0.833333333333  0.1  0.7  0.4  0.733333333333  0  0.6  0.566666666667  
0.6  0.933333333333  0.133333333333  0.1  0.933333333333  0.2  0.5  0.833333333333  
0.166666666667  0.433333333333  0.566666666667  0.0666666666667  0.533333333333  0.133333333333  0.9  0.0333333333333  
0.0666666666667  0.933333333333  0.6  0.466666666667  0.433333333333  0.766666666667  0.266666666667  0.2  
0.766666666667  0.2  0.0666666666667  0.8  0.1  0.433333333333  0.1  0.6  
0.4  0.466666666667  0.866666666667  0.966666666667  0.0333333333333  0.133333333333  0.233333333333  0.6  
0.4  0.533333333333  0.666666666667  0.966666666667  0.5  0.166666666667  0.533333333333  0.966666666667  
0.4  0.6  0.533333333333  0.5  0.466666666667  0.433333333333  0.333333333333  0.0333333333333  
0.4  0  0.566666666667  0.6  0.166666666667  0.8  0.8  0.866666666667  
0.333333333333  0.9  0.7  0.6  0.2  0.5  0.533333333333  0.366666666667  
0.766666666667  0.233333333333  0.533333333333  0.933333333333  0.733333333333  0.866666666667  0.933333333333  1  
0.6  0.766666666667  0.6  0.4  0.466666666667  0.6  0  0.633333333333  
0.633333333333  0.866666666667  0.9  0.8  0.466666666667  0.7  0.266666666667  0.766666666667  
0.433333333333  0.533333333333  0.866666666667  0.5  0.833333333333  0  0.933333333333  0.266666666667  
0.0333333333333  0.8  0.733333333333  0.666666666667  0.666666666667  0.866666666667  0.3  0.866666666667  
0.633333333333  0.533333333333  0.566666666667  0.1  0.5  0.633333333333  0.433333333333  0.433333333333  
0.566666666667  0.7  0.866666666667  0.233333333333  0.733333333333  0.9  0.233333333333  0.266666666667  
0.833333333333  0.6  0.5  0.666666666667  0.966666666667  0.833333333333  1  0.766666666667  
0.833333333333  0.633333333333  0.4  0.2  0.3  0.4  0.5  0.266666666667  
0.366666666667  0.333333333333  1  0.666666666667  0.666666666667  1  0.2  0.633333333333  
0.9  0.866666666667  0  0.333333333333  0.633333333333  0.833333333333  0.566666666667  0.533333333333  
0.5  0.3  0.3  0.933333333333  0.366666666667  0.933333333333  0.266666666667  0.666666666667  
0.233333333333  0.133333333333  0.5  0.233333333333  0.0333333333333  0.0666666666667  0.433333333333  0.666666666667  
0.866666666667  0.833333333333  0.333333333333  0.733333333333  0.533333333333  0.666666666667  0.133333333333  0.3  
0.733333333333  0.8  0.966666666667  0  0.0666666666667  0.633333333333  0.8  0.9  
0.933333333333  0.5  0.566666666667  0.466666666667  0.566666666667  0.833333333333  0.0333333333333  0.733333333333  
0.866666666667  0.666666666667  0.566666666667  0.0333333333333  0  0.266666666667  0.966666666667  0.966666666667  
0.766666666667  0.8  0  0.7  0.733333333333  0.233333333333  0.266666666667  0.933333333333  
0.1  0.7  0.2  0.933333333333  0.833333333333  0.366666666667  0.6  0.333333333333  
0.9  0.633333333333  0.866666666667  0.6  0.8  0.133333333333  0.233333333333  0.9  
0.666666666667  0.4  0.533333333333  0.9  0.766666666667  0.1  0.566666666667  0.366666666667  
0.433333333333  0.933333333333  0.533333333333  0.7  0.766666666667  0.333333333333  0.166666666667  0.733333333333  
1  0.1  0.1  0.233333333333  0.166666666667  0  0.733333333333  0.733333333333  
0.333333333333  0.666666666667  0.466666666667  0.8  0.533333333333  1  0.866666666667  0.7  
0.133333333333  0.0666666666667  0.966666666667  0.533333333333  0.966666666667  0.7  0.2  0.666666666667  
0  0.733333333333  0.966666666667  0.633333333333  0.8  0.7  0.233333333333  0.4  
0.866666666667  0.2  0.6  0.7  0.0333333333333  0.0333333333333  0.833333333333  0.0333333333333  
0.266666666667  0.733333333333  0.3  0.733333333333  0.833333333333  0.833333333333  0.466666666667  0.2  
0.433333333333  0.9  0.3  0.966666666667  0.5  0.966666666667  0.4  0.4  
0.0333333333333  0.4  0.233333333333  0.833333333333  0.533333333333  0.4  0.633333333333  0.733333333333  
0.333333333333  0.5  0.333333333333  0.3  0.5  0.433333333333  0.766666666667  0.733333333333  
0.3  0.6  0.833333333333  0.166666666667  0  0.533333333333  0.266666666667  0.233333333333  
0.633333333333  0.0333333333333  0.133333333333  0.9  0.7  0.7  0.933333333333  0.766666666667  
0.4  0.833333333333  0.966666666667  0.466666666667  0.9  0.266666666667  0.766666666667  0.766666666667  
0.433333333333  0.8  0.666666666667  0.166666666667  0.8  0.5  0.0666666666667  0.433333333333  
0.0333333333333  0.6  0.333333333333  0.766666666667  0.366666666667  0.766666666667  0.4  0.766666666667  
0.6  0.8  0.466666666667  0.766666666667  0.133333333333  0  0.0666666666667  0.733333333333  
0.766666666667  0.266666666667  0.433333333333  0.633333333333  0.8  0.3  0.666666666667  0.766666666667  
0.933333333333  0.833333333333  0.133333333333  0.766666666667  0.666666666667  0.6  0.966666666667  0.6  
0.1  0.4  0.366666666667  0.366666666667  0.366666666667  0.166666666667  1  0.4  
0.0333333333333  0.966666666667  0.0333333333333  0.366666666667  0  0.8  0.2  0.6  
0.833333333333  0.733333333333  0.633333333333  0.3  0.733333333333  0.466666666667  0.566666666667  0.3  
0.933333333333  0.366666666667  0.366666666667  0.266666666667  0.933333333333  0.666666666667  0.8  0.433333333333  
0.133333333333  0.0333333333333  0.433333333333  0.0333333333333  0.9  0  0.666666666667  0.833333333333  
0.366666666667  0.9  0.8  0.633333333333  0.633333333333  0.333333333333  0.866666666667  0.0333333333333  
0.1  0.466666666667  0.3  0.466666666667  0.466666666667  0.9  0.733333333333  0.133333333333  
0.366666666667  0.666666666667  0.7  0.533333333333  0.166666666667  0.466666666667  0.166666666667  0.566666666667  
0.166666666667  0.966666666667  0.666666666667  0.0666666666667  0.933333333333  0.8  0.333333333333  0.8  
0.533333333333  0.266666666667  0.433333333333  0.0666666666667  0.133333333333  0.933333333333  0.0666666666667  0.833333333333  
0.833333333333  0.766666666667  0.1  0.866666666667  0.933333333333  0.3  0.933333333333  0.233333333333  
0.2  0.2  0.966666666667  0.333333333333  0.3  0.833333333333  0.633333333333  0.7  
0.833333333333  0.933333333333  0.766666666667  0.533333333333  0.433333333333  0.833333333333  0.966666666667  0.2  
0.133333333333  0.233333333333  0.533333333333  0.833333333333  0.3  0.5  0.333333333333  0.166666666667  
0.733333333333  0.0666666666667  0.666666666667  0.433333333333  1  0.0333333333333  0.466666666667  0.3  
0.766666666667  0.833333333333  0.6  0.666666666667  0.666666666667  0.3  0.3  0.133333333333  
0.0666666666667  0.533333333333  0.466666666667  0.633333333333  1  0.933333333333  0.5  0.1  
0.9  0.833333333333  0  0.0333333333333  0.633333333333  0.0666666666667  0.5  0.2  
0  0.433333333333  0.166666666667  0.866666666667  1  0.166666666667  0.833333333333  0.5  
0.266666666667  0.866666666667  0.166666666667  0.833333333333  0.3  0.433333333333  0.833333333333  0.533333333333  
0.633333333333  0.666666666667  0.666666666667  0.333333333333  0.833333333333  0.4  0.0333333333333  0.233333333333  
0.9  0.1  0.566666666667  0.866666666667  0.6  0.866666666667  0.933333333333  0.433333333333  
0.6  0.833333333333  0.466666666667  0.833333333333  0.1  0.666666666667  0.666666666667  0.5  
0.766666666667  0.3  0.833333333333  0.866666666667  0.566666666667  0.8  0.633333333333  0.266666666667  
0.3  0.3  0.233333333333  0.766666666667  0  0.133333333333  0  0.9  
0.0333333333333  0.9  0.0666666666667  0.9  0.133333333333  0.333333333333  0.733333333333  0.6  
0.166666666667  1  0.8  1  0.2  0.466666666667  0.766666666667  0.633333333333  
0.533333333333  0.633333333333  0.533333333333  0.233333333333  1  0.6  0.4  0.966666666667  
0.8  0.0333333333333  0.133333333333  0.466666666667  0.233333333333  0.466666666667  0.333333333333  0.7  
0.433333333333  0.266666666667  0.3  0.166666666667  0.5  0.366666666667  0.166666666667  0.1  
0.233333333333  0.7  0.8  0.833333333333  0.3  0.633333333333  0.966666666667  0.9  
0.4  0.433333333333  0.2  0.0666666666667  0.933333333333  0.633333333333  0.566666666667  0.233333333333  
0.866666666667  0.9  1  0.9  0  0.933333333333  0.866666666667  0.633333333333  
0.533333333333  0.533333333333  0.933333333333  0  0.233333333333  0.233333333333  0.2  0.0333333333333  
0.4  0.8  0.4  0.7  0.9  0.566666666667  0.3  0.9  
0.1  0.533333333333  0.633333333333  0.133333333333  0.7  0.166666666667  0.966666666667  0.733333333333  
0.6  0.2  0.3  0.7  0  0.3  0.1  0.5  
0.666666666667  0.9  0.0666666666667  0.333333333333  0.466666666667  0.533333333333  0.7  0.933333333333  
0.6  0.366666666667  0.966666666667  1  0.8  0.933333333333  0.866666666667  0  
0.733333333333  0.433333333333  0.5  0.5  0.233333333333  0.433333333333  0.333333333333  0.833333333333  
0.266666666667  0.3  1  0.366666666667  1  0.3  0.0333333333333  0.633333333333  
0.966666666667  0.5  0.133333333333  0.966666666667  0.866666666667  0.8  0.0333333333333  0.166666666667  
0.766666666667  0  0.566666666667  0.966666666667  0.0333333333333  0.466666666667  0.666666666667  0.266666666667  
0.966666666667  0.566666666667  0.466666666667  0.0666666666667  0.633333333333  0.2  0.533333333333  0.0666666666667  
0.166666666667  0.933333333333  0.533333333333  0.333333333333  0.733333333333  0.1  0.166666666667  0.366666666667  
0.166666666667  0.666666666667  0.533333333333  0.8  0.9  0.4  0.833333333333  0.133333333333  
0.966666666667  0.366666666667  0.8  0.333333333333  0.233333333333  0.8  0.133333333333  0.866666666667  
0.633333333333  0.966666666667  0.9  1  0.1  1  1  0.966666666667  
0.733333333333  0.4  0.0666666666667  1  0.933333333333  0.733333333333  0.133333333333  1  
0.7  0.333333333333  0.733333333333  0.5  1  0.433333333333  0.3  0.333333333333  
0.6  0.133333333333  0.733333333333  0.566666666667  0.566666666667  0.933333333333  0.0666666666667  0.366666666667  
0.5  0.466666666667  0.866666666667  0.566666666667  0.5  1  1  0.733333333333  
0.5  0.533333333333  0.4  0.0666666666667  0.633333333333  1  0.2  0.133333333333  
0.7  1  0.566666666667  0.666666666667  0.0666666666667  0.233333333333  0.6  0.0666666666667  
0.6  0.6  0.4  0.5  0.366666666667  0.466666666667  0.566666666667  0.4  
0.7  0.966666666667  1800
1 151 86 793
988 1492 579 
1 243 162 512
449 297 1783 
1 584 859 918
1318 128 1176 
1 496 271 866
630 504 1264 
1 429 474 852
-6 1253 1180 
1 393 85 448
453 1380 737 
1 542 575 608
295 1076 1139 
1 7 37 169
1275 84 -5 
1 851 740 913
924 56 1276 
1 271 633 952
1185 1617 956 
1 663 21 924
37 739 809 
1 205 629 918
109 1251 128 
1 243 151 294
1476 579 449 
1 83 510 747
952 -3 1050 
1 606 112 916
130 365 723 
1 417 131 736
781 1319 671 
1 860 60 952
1628 956 659 
1 204 657 831
223 879 1203 
1 555 51 571
202 1528 1036 
1 681 319 757
629 154 1422 
1 78 153 160
281 1704 294 
1 253 837 901
1576 603 391 
1 412 902 925
-4 256 324 
1 315 376 797
1296 703 331 
1 529 216 945
986 1771 355 
1 778 415 950
900 598 326 
1 56 402 781
1200 1216 789 
1 603 234 889
169 1671 432 
1 180 157 561
321 1049 388 
1 241 722 883
1718 752 1442 
1 844 582 942
531 1486 1446 
1 399 446 845
144 -6 1453 
1 409 528 602
1588 1430 644 
1 300 441 748
560 602 968 
1 723 816 820
196 1119 327 
1 403 369 767
689 113 976 
1 21 663 667
11 812 1250 
1 280 722 882
752 288 1658 
1 381 484 514
1265 1544 960 
1 504 405 690
941 759 379 
1 418 590 893
1104 1798 1432 
1 275 244 448
1095 840 1379 
1 604 22 880
1458 1178 1654 
1 63 228 772
1054 214 559 
1 342 14 576
-5 1078 73 
1 260 17 313
-5 119 111 
1 277 210 920
1358 711 573 
1 30 130 333
313 78 597 
1 170 677 863
934 1004 856 
1 255 356 507
1787 242 946 
1 764 692 896
1425 164 1038 
1 61 676 720
754 250 1350 
1 579 95 738
1530 898 375 
1 641 653 801
1351 1223 467 
1 188 331 440
870 619 161 
1 740 489 913
1630 1599 9 
1 635 155 810
155 -3 310 
1 277 380 553
573 1032 570 
1 50 691 810
1293 310 1524 
1 44 65 496
305 630 927 
1 561 43 585
1048 380 511 
1 315 547 909
134 -5 1296 
1 684 39 921
290 1168 95 
1 156 122 666
1440 1098 220 
1 28 599 853
-5 704 1706 
1 207 185 221
696 1289 407 
1 30 329 354
597 236 923 
1 329 743 796
1395 176 1499 
1 174 588 930
92 -6 345 
1 316 207 825
343 162 71 
1 124 316 825
592 70 1552 
1 451 629 777
1251 1187 1461 
1 69 342 576
483 45 74 
1 449 69 576
842 73 614 
1 320 415 536
778 777 1001 
1 378 63 519
936 559 708 
1 173 94 736
1368 1381 980 
1 333 130 415
48 598 778 
1 796 311 858
249 112 1046 
1 671 461 833
216 1568 1233 
1 245 244 394
840 122 471 
1 668 31 893
970 1252 1797 
1 541 683 755
1154 1278 1237 
1 37 36 169
595 1294 8 
1 660 31 752
1252 1724 499 
1 172 571 812
1069 1528 564 
1 57 52 441
420 153 560 
1 621 323 706
383 655 1324 
1 338 436 876
1421 503 1616 
1 718 467 828
874 99 251 
1 466 489 867
855 1630 1011 
1 588 174 894
69 1221 -6 
1 749 301 781
1406 1469 1216 
1 455 489 879
1599 855 1652 
1 624 684 921
289 63 741 
1 288 84 702
1084 336 535 
1 259 81 429
191 332 1180 
1 487 508 832
475 909 413 
1 467 49 828
541 462 90 
1 317 272 673
593 798 -4 
1 311 225 471
847 348 112 
1 192 223 540
1064 1009 411 
1 589 729 835
1369 1031 1572 
1 373 593 889
1556 432 1129 
1 235 251 615
636 342 106 
1 6 235 615
-4 105 1153 
1 310 328 890
478 527 664 
1 654 220 685
263 1214 -3 
1 629 205 800
12 296 550 
1 222 217 742
779 1164 1394 
1 41 260 313
1646 46 926 
1 311 471 858
101 1612 79 
1 369 258 767
1561 835 36 
1 791 721 830
1647 1030 1269 
1 512 262 860
297 298 659 
1 8 96 635
1061 155 1189 
1 117 49 121
462 1120 219 
1 232 751 938
1410 634 127 
1 313 17 342
46 -5 483 
1 354 491 494
1514 586 923 
1 753 176 923
1738 1733 692 
1 244 43 394
380 738 81 
1 182 22 900
830 1458 140 
1 258 552 794
1562 1103 1495 
1 304 461 937
1568 1757 502 
1 897 347 933
677 257 1019 
1 340 232 938
1566 118 1759 
1 859 205 918
1093 12 3 
1 194 120 650
-5 217 1218 
1 555 112 606
184 15 556 
1 191 374 877
1690 1488 1044 
1 497 492 562
149 863 757 
1 774 434 811
775 932 1034 
1 315 391 547
331 732 62 
1 758 238 914
237 1715 1521 
1 614 263 806
606 1137 1136 
1 447 416 959
399 1117 1796 
1 771 553 847
938 888 255 
1 638 694 886
1299 1666 1183 
1 191 182 900
1344 123 1690 
1 532 384 805
878 744 539 
1 378 396 831
750 1203 716 
1 308 459 769
279 278 1268 
1 399 398 446
265 836 32 
1 252 580 644
1222 788 693 
1 614 639 670
378 1786 1141 
1 218 531 814
1338 490 1531 
1 133 34 841
247 1041 762 
1 492 497 738
